Food_ID,Name,C_Type,Veg_Non,Describe,Image_URL
1,summer squash salad,Healthy Food,veg,"white balsamic vinegar, lemon juice, lemon rind, red chillies, garlic cloves (crushed), olive oil, summer squash (zucchini), sea salt, black pepper, basil leaves",https://kalejunkie.com/wp-content/uploads/2023/07/KALEJUNKIE-ZUCCINI-SQUASH-SALAD-2.jpg
2,chicken minced salad,Healthy Food,non-veg,"olive oil, chicken mince, garlic (minced), onion, salt, black pepper, carrot, cabbage, green onions, sweet chilli sauce, peanut butter, ginger, soy sauce, fresh cilantro, red pepper flakes (crushed), tarts",https://www.mythaicurry.com/cdn/shop/articles/laab_kai_presentation_900_px_2048x.jpg?v=1570205592
3,sweet chilli almonds,Snack,veg,"almonds whole, egg white, curry leaves, salt, sugar (fine grain), red chilli powder",https://www.foodnetwork.com/content/dam/images/food/fullset/2015/11/12/3/WU1203H_Sweet-Spicy-Roasted-Almonds_s4x3.jpg
4,tricolour salad,Healthy Food,veg,"vinegar, honey/sugar, soy sauce, salt, garlic cloves (minced), chilli pepper (sliced), green papaya, carrot (peeled), cucumbers, mint leaves, toasted peanuts",https://i.ytimg.com/vi/Q4IC2vzdJfc/maxresdefault.jpg
5,christmas cake,Dessert,veg,"christmas dry fruits (pre-soaked), orange zest, lemon zest, jaggery syrup, almond flour, apple, butter (softened), eggs",https://curlygirlkitchen.com/wp-content/uploads/2020/11/Santas-Workshop-Christmas-Cake-002.jpg
6,japanese curry arancini with barley salsa,Japanese,veg,"japanese curry, sticky rice, cheese inside rice, barley salsa, wasabi mayo, red capsicum cube (cut), yellow capsicum cube (cut), green capsicum cube (cut), green chili, barley, butter, white pepper, light soya, salt",https://c.ndtvimg.com/2018-12/2g5n48k_japanese_625x300_11_December_18.jpg
7,chocolate nero cookies,Dessert,veg,"almonds, eggs, granulated sugar, bittersweet chocolate, unsalted butter, flour, baking powder, castor sugar, icing sugar",https://m.media-amazon.com/images/I/410HVXGbBML.jpg
8,lamb and chargrilled bell pepper soup,Healthy Food,non-veg,"lamb bones (preferably shank and shoulder), onions, celery, ginger, garlic, carrot, chargrilled red/yellow/green bell peppers (quartered), whole spices mix (black pepper, cinnamon, cardamom, clove, bay leaf), salt, water (warm), oil (sunflower or olive",https://c.ndtvimg.com/2018-11/knhjgfu8_soup_625x300_27_November_18.jpg
9,cream of almond soup,Healthy Food,veg,"vegetable stock, skimmed milk, toasted almonds (powdered), butter, flour, salt and pepper, nutmeg, almond essence, toasted almond flakes",https://www.veganfamilyrecipes.com/wp-content/uploads/2018/02/Creamy-Almond-Soup.jpg
10,broccoli and almond soup,Healthy Food,veg,"vegetable stock, broccoli, ground almonds (toasted), skimmed milk, salt, freshly ground black pepper",https://goodnessavenue.com/wp-content/uploads/2022/03/broccoli-almond-soup-crop.jpg
11,coconut lime quinoa salad,Healthy Food,veg,"uncooked quinoa, water, red onion, cucumber (diced), purple cabbage, avocado (ripened and diced), orange, shelled edamame (defrosted), unsweetened toasted coconut flakes, almonds, few shakes of black pepper, for the dressing:, orange juice, lime (juiced), apple cider vinegar, olive oil",https://thedomesticgeek.com/wp-content/uploads/2021/11/Coconut-Lime-Quinoa-Salad-Square-Image-720x720.jpg
12,lemon honey glazed sous vide corn on the cob,Snack,non-veg,"young corn on the cob, honey, lemon juice, garlic cloves (smashed), celery stalk, chives, carrot, salt, paprika powder, parsley, plastic bag, food thermometer",https://c.ndtvimg.com/2018-11/om5bsnoo_corn_625x300_23_November_18.jpg
13,watermelon and strawberry smoothie,Healthy Food,veg,"fresh strawberries, honey, low fat yogurt, watermelon, chia seeds",https://www.eatingwell.com/thmb/5CM632XWtZI7QOBh7TMif3guv3g=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/3759445-4c6e2749e9ec4b16883b7fd30d08c694.jpg
14,"peach, raspberry and nuts smoothie",Healthy Food,veg,"fresh raspberries, ripe banana, almond, fresh peach slices, low fat yogurt, fresh raspberry, peach fruit slices, almonds",https://c.ndtvimg.com/2018-11/dug1l5eg_smoothie-bowl_625x300_15_November_18.jpg
15,almond and cranberry poha,Indian,veg,"almond flakes, onion, poha, cranberries (frozen/ dried), salt, oil, curry leaves, green chilies, fresh coconut",https://c.ndtvimg.com/2018-10/hrc1tic_poha_625x300_30_October_18.jpg
16,almond and raw banana galawat,Indian,veg,"almond slivers, raw banana (boiled), almond paste, cooking cream, refined oil, mace powder, cardamom powder , ginger garlic paste, garam masala powder, red chilli powder, salt, tempura batter",https://www.almonds.in/sites/default/files/2020-08/Almond%20and%20Raw%20Banana%20Galawat%201.jpg
17,baked namakpara with roasted almond dip,Snack,veg,"almonds (crushed), tomato, garlic cloves, basil sprig, lemon, salt, pepper, for namak para:, refined flour, sugar, salt, olive oil, water",https://c.ndtvimg.com/2018-10/15bq8n98_almond-dip-and-baked-namakpara_625x300_30_October_18.jpg
18,grilled almond barfi,Dessert,veg,"khoya, sweetener (optional), almonds (crushed)",https://c.ndtvimg.com/2020-07/sj5h5e08_green-barfi_625x300_24_July_20.jpg
19,baked shankarpali,Snack,veg,"whole wheat flour (atta), refined flour (maida), garlic cloves (crushed), salt, red chilli powder, chaat masala, cumin powder, tomato puree, ghee",https://www.vegrecipesofindia.com/wp-content/uploads/2021/10/baked-shankarpali-1.jpg
20,baked multigrain murukku,Snack,veg,"oats, ragi flour (bhakri atta), wheat flour, rice flour, urad dal flour (dry roast and grind the dal to a fine powder), cumin seeds, green chillies, ginger, salt, oil",https://subbucooks.com/wp-content/uploads/2018/11/IMG_20181127_105712__01.jpg
21,apple rabdi,Dessert,veg,"apples, milk, sugar, green cardamoms, almonds (blanched), pistachios (blanched)",https://static.toiimg.com/thumb/53974290.cms?imgsize=141946&width=800&height=800
22,baked namak para,Snack,veg,"whole wheat flour (atta), refined flour (maida), baking powder, ghee, salt, carom seeds (ajwain)",https://www.enhanceyourpalate.com/wp-content/uploads/Baked-Namak-Para-%E2%80%93-Healthy-and-Crispy.jpg
23,dates and nuts ladoo,Dessert,veg,"dates (pitted), mixed nuts (almonds, cashews, walnuts, pistachios, peanuts), dessicated coconut (optional)",https://hebbarskitchen.com/wp-content/uploads/mainPhotos/dates-ladoo-recipe-khajur-laduu-recipe-dates-nuts-laddu-recipe-1.jpeg
24,green lentil dessert fudge,Dessert,veg,"whole moong beans, cow ghee, raisins, whole milk, jaggery (organic), ground cardamom, almonds (halved)",https://c.ndtvimg.com/ho78jtto_fudge_625x300_25_July_18.jpg
25,cashew nut cookies,Dessert,veg,"cashew paste, ghee, khaand (a sweetening agent and a healthier substitute of sugar), flax or chia seeds, plain yogurt, baking soda, baking powder, vanilla, oats, organic all-purpose flour",https://whattocooktoday.com/wp-content/uploads/2021/01/cashew-cookies-16.jpg
26,almond pearls,Snack,veg,"toasted almonds, blueberries, oats, corn flakes, olive oil, salt, curry leaves, mustard seeds, cumin seeds, red chilli powder, turmeric powder, black pepper powder, ajwain, lemon juice",https://i.etsystatic.com/26547178/r/il/740c67/3753753647/il_570xN.3753753647_94fn.jpg
27,hawaiin papaya salad,Healthy Food,veg,"papaya, fresh lime (juiced), watermelon balls or small squares (seedless), fresh pineapple chunks, coconut (unsweetened), vanilla flavoured yogurt (low fat)",https://images.squarespace-cdn.com/content/v1/5693da05e0327c8c423876ce/1527449119277-AMFSDYF4LNM82D9YDIRY/IMG_5519.JPG
28,vegetable som tam salad,Healthy Food,veg,"raw papaya, carrot, french bean diamond, cherry tomato, garlic, crush mix chilli, somtam dressing, peanuts (crushed), peanuts",https://www.allrecipes.com/thmb/dGUxVcAkDO91Cstmjdiux0cW-Ow=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Som-Tam-Malakor-Green-Papaya-Salad-2000-ec87b4dcd85041c991d11ec6a1ab5f30.jpg
29,spinach and feta crepes,French,veg,"milk (whole fat or skimmed), flour, water, butter, honey, salt, vegetable oil, extra butter (for crisping the crepe), spinach, feta cheese (crumbled), greek yogurt (whisked), honey",https://www.seriouseats.com/thmb/u6izWie8gYmWwl9RhmEygEyH1wA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__serious_eats__seriouseats.com__recipes__images__2017__02__20170206-spinach-egg-cheese-crepe-15-b6ac885d062e4867a31572a223069162.jpg
30,couscous with ratatouille - tangy tomato sauce,French,veg,"for the cous cous:, plain couscous, extra virgin olive oil, vegetable stock, herbs (basil, parsley, thyme, cilantro work best), for the ratatouille:, olive oil (regular not extra virgin), red onions, aubergines (cut in to 3 cm cubes), zucchini (cut in to 3 cm cubes), garlic cloves, ground cumin, sweet paprika, tomato paste, salt",https://c.ndtvimg.com/8k7d9s48_couscous_625x300_30_August_18.jpg
31,baked almond kofta,Snack,veg,"potato (boiled), nutmeg, milk, almonds (crushed), green onions, refined flour, egg, salt, pepper, eggs, refined flour (for rolling), dried breadcrumbs (for rolling)",https://www.almonds.in/sites/default/files/2020-07/Baked%20Almond%20Kofta%20.jpg
32,almond and amaranth ladoo,Dessert,veg,"popped amaranth seeds, jaggery, almonds (slivered, unpeeled)",https://c.ndtvimg.com/mmg28dt_ladoo_625x300_22_August_18.jpg
33,moong dal kiwi coconut soup,Indian,veg,"green gram (dhuli moong dal), kiwis, coconut cream, oil, bay leaves, cumin seeds, coriander seeds, black peppercorns, garlic cloves, medium onion, carrot, turmeric powder, curry powder, salt, fresh coriander sprigs",https://img-cdn.thepublive.com/fit-in/1200x675/filters:format(webp)/sanjeev-kapoor/media/post_banners/a55b10b708e4e05df5e2a52761a8a03faf8852d7555e6d5f4f82fecafc48c8fd.jpg
34,mixed berry & banana smoothie,Healthy Food,veg,"Frozen mixed berries, ripped banana,fresh orange juice, low fat curd",https://food.fnr.sndimg.com/content/dam/images/food/fullset/2013/12/12/0/fnk_mixed-berries-and-banana-smoothie_s4x3.jpg.rend.hgtvcom.1280.1280.suffix/1386935601342.webp
35,banana walnut smoothie,Healthy Food,veg,"Low Fat Yogurt, Banana, Walnuts, Seeds (Facseeds and Chia Seeds), Honey",https://walnuts.org/wp-content/uploads/2017/09/995726c46cabe99-9EA50679-D26F-491A-931085A2F04EB105.jpg
36,spicy watermelon soup,Healthy Food,veg,"Watermelon, ginger-garlic paste, peppermint, chili flakes, olive oil (to cook)",https://www.thepeppercook.com/wp-content/uploads/2020/05/watermelongazpachoindex-1.1-scaled.jpg
37,red rice poha,Indian,veg,"Onion, Pepper, Button Mushroom, Wild Mushroom, White Wine, Tomato, Sage Leaf, Red Poha, Truffle Oil, Rosemary",https://www.kannammacooks.com/wp-content/uploads/red-rice-poha-recipe-healthy-whole-grain-4.jpg
38,mixed salad with lotus root,Healthy Food,veg,"Iceberg Lattoos, Lolo Rosso, Endive Lettuce, Red Cabbage, Lotus Root, Kaddu, Yam Beans, Small Onions, Pomegranate, Chalet Oil, Pomelo, Lemongrass Sauce",https://tiffanyangela.com/wp-content/uploads/2022/05/Lotus-Salad-1-scaled.jpg
39,sweet potato and quinoa bowl,Healthy Food,veg,"Sweet Potato Cubes, Coconut, Onion, Knoia (Ripe), Raisins, Cashew, Pepper Powder, Caen, Cassia, Salt",https://cdn.loveandlemons.com/wp-content/uploads/2015/11/IMG_2015_10_10_06241-cropped.jpg
40,corn and raw mango salad,Healthy Food,veg,"Corn kernels, onions, green onions, paprika, raw mango (pieces), celery stock (pieces), cherry tomatoes, pineapple (pieces), pasarley, green coriander, badge leaves, black olive, lemon juice, olive Oil, black salt, white pepper powder, taco shell",https://www.thepeppercook.com/wp-content/uploads/2016/03/Corn-Coconut-Raw-Mango-Salad-Index.jpg
41,khichdi,Indian,veg,"Quick cooking oats, peanuts, cumin, turmeric powder, red chilli powder, onion, tomatoes, carrots, green peas, ginger, green chillies, salt, extra virgin olive oil, water, coriander leaves",https://holycowvegan.net/wp-content/uploads/2014/06/masala-khichdi-featured-image.jpg
42,sugar free modak,Japanese,veg,"seedless dates, almonds, cashew nuts, walnuts, raisins, dry coconut, poppy seeds, ghee",https://flavourfulfoods.com/wp-content/uploads/2021/09/Sugar-free-moda-W.png
43,beetroot modak,Japanese,veg,"gram flour (besan), semolina (rava/sooji), beetroot colour or two oven cooked beetroot paste , water, oil (for frying), for sugar syrup:, sugar, water, cardamom powder, lemon juice, cashews (kaju)",https://images.squarespace-cdn.com/content/v1/60487208da599620d0a61a05/e21e0845-f6ef-4563-a413-41add2089c0b/Beetroot-Modak-2.jpg
44,andhra pan fried pomfret,Indian,veg,"white pomfret fish, sunflower refined ooil, red chilli powder, salt, turmeric powder, ginger-garlic paste, lemon (juiced), cumin powder, coriander powder, garam masala, green chilli, curry leaves, coriander",https://c.ndtvimg.com/2019-08/untdopi_pomfret_625x300_29_August_19.jpg
45,ghee roast chicken dosa quesadilla,Mexican,non-veg,"dry red chillies, coriander seeds, cumin seeds, fenugreek seeds, black pepper, clove, garlic, turmeric powder, boneless chicken, curd, lemon (juiced), for cooking chicken:, tamarind pulp, ginger (1 inch), garlic cloves, onion, tomato, ghee, red chilli powder, salt, crushed jaggery, dosa batter (for 4 dosas), processed cheese, ghee or oil (to crisp the dosa), coriander leaves, curry leaves (deep fried), curd, salt, zeera powder, sugar, red chilli powder",https://c.ndtvimg.com/2019-06/7obus2ig_ghee-roast-quesadilla-dosa_625x300_11_June_19.jpg
46,steam bunny chicken bao,Japanese,non-veg,"buns, all purpose white flour, dry yeast, sugar, salt, warm water, chicken mince, eggs, soy sauce, sugar, sesame oil, worcestershire sauce, chives, aromat powder",https://c.ndtvimg.com/2019-04/g2d92opo_chicken-bao_625x300_18_April_19.jpg
47,meat lovers pizza,Italian,non-veg,"millet flour, tapioca flour, soy milk, garlic powder, baking powder, salt, tomato sauce, mozzarella cheese, prosciutto, pepperoni, chicken salami, salami milano, rosemary, olive oil",https://www.thecookierookie.com/wp-content/uploads/2023/09/meat-lovers-pizza-recipe-3.jpg
48,almond and chicken momos (without shell),Chinese,non-veg,"chicken mince, garlic, carrots, spring onion, ginger, soya sauce, oyster sauce, sesame oil, pepper powder, egg, almonds (blanched), oil (for greasing)",https://img-global.cpcdn.com/recipes/a04d7886edacfd04/680x482cq70/almond-and-chicken-momos-without-shell-recipe-recipe-main-photo.jpg
49,christmas tree pizza,Italian,veg,"pizza dough (2 boules), red pepper, red onion, basil pesto (purchased, homemade or vegan pesto), mozzarella cheese, kosher salt",https://www.appetizeraddiction.com/wp-content/uploads/2023/12/christmas-tree-pizza-9.jpg
50,french pork chop,French,veg,"pork chop, pink pepper corn, green pepper corn, aromatic sauce, salt, black pepper, salted butter, refined oil, red cabbage, bell pepper chop, apricot, onion, red wine, ancho chilli, cayenne pepper, microgreen",https://imgstore.sndimg.com/magnolia/images/377cb171-c260-4ac5-a7c8-5e755bac2356.jpg
51,christmas chocolate fudge cookies,Dessert,veg,"unsalted butter, brown sugar, chocolate, chocolate chips, eggs, flour, cocoa powder, baking powder",https://www.theoriginaldish.com/wp-content/uploads/2019/12/Chocolate-Fudge-Crinkle-Cookies-1-683x1024.jpg
52,chicken parmigiana with tomato sauce,Italian,non-veg,"for chicken parmigiana:, chicken breast, egg whole frozen, flour, planko bread crumbs, fresh italian parsley, vegetable oil, solid butter unsalted, tomato sauce, mozzarella cheese, italian parmesan cheese, thyme, for pepperonata:, red pepper, green pepper, yellow pepper, red onion, fresh tomato, butternut squash, garlic, pure olive oil, vegetable oil, black pepper corn (crushed), salt, parsley, for garnishing:, parsley sprig, spinach",https://images.food52.com/bUh9vsduwDwsDFtsGQv7DAsV1dU=/1200x900/851182c1-6318-46e7-82ad-e6ca827b5664--2020-0716_chicken-parm-for-one_3x2_ty-mecham.jpg
53,chocolate appe,Snack,veg,"rice, coconut, baking powder, vanilla extract, cinnamon powder, brown sugar, unsweetened cocoa powder, salt, chocolate chips, butter",https://www.cookwithkushi.com/wp-content/uploads/2016/08/Easy_mini_choco_lava_cake_appe_paniyaram-500x375.jpg
54,sous-vide salmon tikka,French,non-veg,"norwegian salmon, black garlic pickle, butter, butchery bag, smoked yogurt, home made prawn crisp, edible flower, salt",https://c.ndtvimg.com/2018-11/a4e5k52o_tikka_625x300_22_November_18.jpg
55,filo pizza,Italian,veg,"filo pastry, himalayan salt, black pepper, salted butter, tomato sauce, broccoli, button mushroom, green zucchini, yellow zucchini, capsicum yellow, capsicum green, capsicum red, pizza spice mix, mozzarella cheese",https://www.themediterraneandish.com/wp-content/uploads/2022/06/phyllo-dough-pizza-6.jpg
56,chocolate samosa,Snack,veg,"refined flour, desi ghee, black cardamom seeds, chocolate block, almonds, cashew nuts, pistachio, sugar, garam masala powder, oil",https://www.sanjanafeasts.co.uk/wp-content/uploads/2022/02/how-to-make-chocolate-samosa-683x1024.jpg.webp
57,fish with jamun sauce,Indian,non-veg,"jamun, sugar, chilli, garlic cloves (minced), cumin (powdered), fish fillet (pomfret (or any white fish), semolina, salt, wilted spinach",https://i.ndtvimg.com/i/2018-02/fish_620x350_81519647645.jpg
58,dahi lasooni chicken,Indian,non-veg,"chicken (boneless, cube size), chesse, garlic, ginger garlic paste, coriander, green chilli paste, cream (fresh), curd, kaju paste, salt, black salt , garam masala, chaat masala, butter",https://img-global.cpcdn.com/recipes/7ea0f546986501f0/400x400cq70/photo.jpg
59,pesto fish kebabs,Indian,non-veg,"King fish cut into one inch pieces, paprika cut into one inch pieces, bezel pasto, white wine vinegar, salt, cooking spray",https://food.fnr.sndimg.com/content/dam/images/food/fullset/2016/6/12/2/FNM070116_Swordfish-Kebabs-with-Mint-Pesto-recipe_s4x3.jpg.rend.hgtvcom.616.462.suffix/1465853130695.webp
60,caramelized sesame smoked almonds,Snack,veg,"red lentils or masoor dal (half-boiled), potato (grated), carrot, french beans, bread slices, ground chickpea flour (sattu), green chillies, ginger, onions, garlic (minced), salt, sugar, chaat masala, red chilli powder, garam masala, corn flour, besan, bread crumbs for crunchyness, coriander, refined oil (for fryingp)",https://static.toiimg.com/thumb/53613283.cms?imgsize=155679&width=800&height=800
61,crunchy vegetable dal sattu croquettes,Italian,veg,"red lentils or masoor dal (half-boiled), potato (grated), carrot, french beans, bread slices, ground chickpea flour (sattu), green chillies, ginger, onions, garlic (minced), salt, sugar, chaat masala, red chilli powder, garam masala, corn flour, besan, bread crumbs for crunchyness, coriander, refined oil (for fryingp)",https://c.ndtvimg.com/2019-10/f2n8o23g_croquettes_625x300_04_October_19.jpg
62,active charcoal modak,Japanese,veg,"for modak:, gram flour (besan), semolina (rava/suji), active charcoal, water, oil (for frying), sugar, water, cardamom powder, lemon juice, cashews (kaju)",https://c.ndtvimg.com/2019-09/tnp4dcao_modak_625x300_06_September_19.jpg
63,flax seed and beetroot modak,Japanese,veg,"rice flour, salt, oil (for greasing), beetroot puree, tossed flax seeds (for topping), fresh coconut, jaggery, poppy seeds, green cardamom powder, nutmeg powder",https://c.ndtvimg.com/2020-08/f2br5k7g_modak_625x300_19_August_20.jpg
64,chocolate prunes gujiyas,Japanese,veg,"for gujiya pastry:, refined flour, ghee, water, salt, for gujiya stuffing:, dark chocolate, prunes, mawa, sugar, cardamom",https://c.ndtvimg.com/2019-03/mo2pqhn_gujiya_625x300_20_March_19.jpg
65,almond  white chocolate gujiya,Japanese,veg,"all-purpose flour, clarified butter (ghee), water, white chocolate, dessicated coconut, green cardamom powder, almond, jaggery",https://c.ndtvimg.com/2019-03/1a4rd23o_gujiya_625x300_18_March_19.jpg
66,betel nut popsicle,Dessert,veg,"full cream milk, cream, mascarpone, sugar, paan (crushed), cookie crumble, dark chocolate (melted), caramel sauce",https://c.ndtvimg.com/2019-02/m6jgk1a_popsicle_625x300_13_February_19.jpg
67,clotted cottage cheese croquettes,Italian,veg,"black pepper, black salt, bread crumb, corn flour, refined oil, jalapeno, jeera powder, maida, cottage cheese, parsley, salt, for thousand island dressing:, mayonnaise, tomato ketchup, minced garlic, celery, black pepper",https://c.ndtvimg.com/2018-12/e313p79_croquettes_625x300_24_December_18.jpg
68,gajar tart,French,veg,"white butter, breakfast sugar, milk full fat, refined flour, winter carrots, ghee, sugar, khoya, cardamom powder, cashew nuts (crushed), almonds (crushed), full fat milk, full fat milk, grain sugar, green cardamom powder",https://i0.wp.com/www.happyandharried.com/wp-content/uploads/2016/02/Carrot-Halwa-Tarts-Indian-Carrot-Pudding-Tarts.jpg
69,banana and maple ice lollies,Dessert,veg,"Banana, Greek yogurt, heavy cream, pure maple syrup, coconut",https://c.ndtvimg.com/2018-10/de218cbg_banana-lollies_625x300_12_October_18.jpg
70,shepherds salad (tamatar-kheera salaad),Healthy Food,veg,"1 cucumber peeled and chopped, onion, tomato, green chillies, garlic buds, pasarley, olive oil, lemon juice, salt and pepper",https://i.ndtvimg.com/i/2018-04/salad_620x330_81522911703.jpg
71,carrot ginger soup,Healthy Food,veg,"Carrots, Olive Oil, Salt, Vegetable Stock, Ginger, Thyme, Onion, Garlic Buds, Pepper (Freshly Picked)",https://i2.wp.com/www.downshiftology.com/wp-content/uploads/2019/10/Carrot-Ginger-Soup-main.jpg
72,dark night,Beverage,veg,"whisky, honey, cinnamon, star anise, cloves, green apple",https://images.fineartamerica.com/images/artworkimages/mediumlarge/2/dark-night-delobbocom.jpg
73,hot chocolate,Beverage,veg,"milk, chocolate, cocoa powder, powdered sugar, cinnamon, vanilla",https://sallysbakingaddiction.com/wp-content/uploads/2016/11/homemade-hot-chocolate-slow-cooker.jpg
74,slow cooked spiced sangria,Mexican,veg,"red wine (merlot / zinfandel), apple cider, honey, orange (zested and juiced), cloves (whole), green cardamom, cinnamon sticks, anise (whole), brandy",https://getcrocked.b-cdn.net/wp-content/uploads/2013/11/Spiced-Sangria-edited-NEW-Web.jpg
75,detox haldi tea,Beverage,veg,"haldi, ginger, black pepper, honey, water",https://www.bigbasket.com/media/uploads/recipe/w-l/2557_1_1.jpg
76,holi special ice tea thandai,Beverage,veg,"ground white pepper (kali mirch), assam tea bags, almonds (badam) - coarsley crushed, poppy seeds (khus-khus), fennel seeds (saunf) (crushed coarsely), cardamom (elaichi) powder, ground sugar, saffron (kesar) strands",https://i.ndtvimg.com/i/2017-12/iced-teas-have-high-sugar-content_650x400_61513250118.jpg
77,grilled lemon margarita,Beverage,veg,"vanilla infused tequila, vanilla liqueur, lemon juice, lemon, lemon",https://anerdcooks.com/wp-content/uploads/2019/03/grilled_mezcal_margaritas4-500x500.jpg
78,spanish artichoke and spinach dip,Mexican,veg,"spinach, onion, cream, garlic, nutmeg, salt, lime juice, artichoke hearts (cubed), polenta, refined flour, salt, water, butter, flour, salt, pepper (freshly ground)",https://www.cookingclassy.com/wp-content/uploads/2018/12/spinach-artichoke-dip-13.jpg
