Food_ID,Name,C_Type,Veg_Non,Describe,Image_URL
147,bihari fish curry,Indian,non-veg,"rohu fish, salt, turmeric powder, chilli powder, oil, garlic , green chillies, mustard seeds, black peppercorns, cumin seeds, whole red chillies, fenugreek seeds, tomatoes, mustard oil, bay leaves, water, garam masala, coriander leaves",https://ranveerbrar.com/wp-content/uploads/2022/12/Bihari-Fish-Curry.jpg
148,curry fish fingers,Thai,non-veg,"river sole fish (cut in thin strips), garlic paste, salt , lime juice, beer, flour, cornflour, white pepper, eggs, mustard",http://silverstonepaving.net/jpg/1400x919-fish-finger-katsu-curry-7e4654b8-ed32-43a3-8e32-4693044e6c07-0-1400x919.jpg
149,prawn and litchi salad,Healthy Food,veg,"prawns (shelled and cleaned), spring onions, mango flesh, litchis (deseeded), chilli flakes, lemon (for lemon juice), olive oil, peanuts (to garnish), salt",https://comegrillwithme.com/images/recipes/prawn-lychee-salad-01.jpg
150,kerala fish curry,Indian,non-veg,"white fish (cut into cubes), onion, tomato, garlic cloves, fresh green chillies (deseeded), oil, fresh coconut paste, red chilli paste, coriander powder, turmeric powder, salt, whole dry red chillies, black mustard seeds, curry leaves, tamarind extract, water",https://thefamiliarkitchen.com/wp-content/uploads/2019/03/img_5714-scaled.jpg
151,fish andlouse,French,non-veg,"white wine and water mix to cover, onion, salt, bay leaf, black pepper corns, olive oil, onion, garlic, tomatoes (peeled and seeded), basil leaves, spring fresh thyme - optional 1 bay leaf, salt and pepper, olive oil, wine vinegar, prepared mustard, salt and pepper, assorted garden herbs ( parsley, basil etc.",https://www.ndtv.com/cooks/images/fish-%20andlhouse_med.jpg
152,prawn fried rice,Thai,veg,"Oil, Bacon, Prawns, Chicken, Carrots, Garlic Buds, Ginger, Spring Onion, Sweet Chili Sauce, Soy Sauce, Salt, Pepper, Sweet Corn, Vinegar, Baked Rice, Green Coriander",https://khinskitchen.com/wp-content/uploads/2021/06/shrimp-fried-rice.jpg
153,damdama fish curry,Indian,non-veg,"Fish, onion, tomato, reshagi red chilli powder, cumin powder, coriander powder, coriander, cumin, salt, oil",https://c.ndtvimg.com/2019-10/sutkhsj_fish-curry_625x300_21_October_19.jpg
154,fish with white sauce,Italian,non-veg,"Fillet fish, oil, milk, flour, butter, salt, ground black pepper",https://www.preciouscore.com/wp-content/uploads/2024/03/Fish-In-White-Sauce-2-1.jpg
155,chilli fish,Chinese,non-veg,"For fish pieces (Boneless), Flour, Cornflour, Baking Powder, Soy Sauce, Celery, Pepper, Salt, Oil, Green Onion, Sauce:, Ginger, Garlic, Green Chili, Soy Sauce, Tomato Sauce, Chili Sauce, Cornflour",https://www.indianhealthyrecipes.com/wp-content/uploads/2013/12/fish-manchurian-recipe-chili-fish.jpg
156,fish ambultiyal,Indian,non-veg,"Tuna, onion, fenugreek, whole chilli, pandan leaf, salt, water, cardamom, cinnamon, coriander powder, black pepper, red chilli, curry powder, garlic (crushed), chili flakes, gorca, salt",https://www.hungrylankan.com/wp-content/uploads/2020/08/20200727_102021-1_compress52-768x1024.jpg
157,chettinad fish fry,Indian,non-veg,"Surmai fish, oil, garlic buds, ginger (mash), cumin, fennel, whole coriander, black pepper, mustard seeds, curry leaves, salt, oil, water, tomatoes, red pepper powder, turmeric powder, tamarind pulp, cornflour, lemon pieces of",https://www.cookingandme.com/wp-content/uploads/2016/12/chettinad-fish-fry-meen-varuval-recipe-ed-500x500.jpg
158,fish moilee,Indian,non-veg,"Basa fish, onion, ginger, garlic buds, green chillies, turmeric, red chilli powder, coriander powder, lemon juice, curry leaves, refined oil, refined oil, mustard seeds, black pepper, fennel, green cardamom, coconut milk, Cherry tomatoes",https://ichef.bbci.co.uk/food/ic/food_16x9_1600/recipes/malaysian-style_fish_67115_16x9.jpg
159,batter fish,Mexican,non-veg,"Fresh fish pieces (river sol or sea bass), maida, passerley, oil, baking powder, maida, egg (optional), soda water, salt and pepper",https://images.themodernproper.com/production/posts/BeerBatteredFish_7.jpg?w=1200&q=82&auto=format&fit=crop&dm=1695826989&s=c534870a1e263dd2b81557600be799b9
160,fish salan,Mexican,non-veg,"King fish, ripe tomatoes, desi ghee, ginger-garlic paste, onion, turmeric powder, red chilli powder, black pepper powder, garam masala, ginger, turmeric powder, fennel powder, refined oil, salt, water",https://www.flourandspiceblog.com/wp-content/uploads/2025/01/IMG_5219-500x500.jpg
161,spanish fish fry,Mexican,non-veg,"Sol fish, tomato, onion, lemon juice, olive oil, ginger and garlic paste, bay leaves, cinnamon stick, green chillies, vinegar, salt, water",https://vaya.in/recipes/wp-content/uploads/2018/06/Spanish-Fish-Fry.jpg
162,prawn potato soup,Thai,veg,"Onion, potato, prawns, eggs, milk, butter, coriander, salt, water",https://img.taste.com.au/209GnVY8/taste/2020/05/jun20_prawn-_-potato-soup-with-chilli-toast_alt-161741-1.jpg
163,red rice vermicelli kheer,Indian,veg,"red rice vermicelli / broken sooji / semolina vermicelli, butter, almonds, whole milk, cardamom powder, saffron strands / thread, sugar",https://c.ndtvimg.com/2018-11/8r6oc0s8_kheer_625x300_23_November_18.jpg
164,green cucumber shots,Healthy Food,veg,"english cucumbers, garlic cloves (smashed), romaine lettuce, basil, parsley, cilantro, big lemon, sea salt, olive oil",https://muybuenoblog.com/wp-content/uploads/2023/09/tequila-shot-cucumber.jpeg
165,thai pineapple rice,Thai,veg,"rice, onion, thai ginger , fresh turmeric, curry leaf, lemon grass, coconut milk, salt, hot curry powder, pineapple chunks, oil, water, turmeric powder, fresh pineapple",https://hot-thai-kitchen.com/wp-content/uploads/2014/02/Pineapple-fried-rice-sq-2.jpg
166,green asparagus risotto,Italian,veg,"carnaroli rice, vegetable broth, butter, extra virgin olive oil, parmigiano cheese, onion (minced), white wine, salt & pepper",https://familystylefood.com/wp-content/uploads/2021/04/Asparagus-risotto-500x500.jpg
167,veg fried rice,Chinese,veg,"oil, ginger-garlic paste, spring onion, carrot, cabbage, capsicum, salt, soy sauce, vinegar, rice",https://shwetainthekitchen.com/wp-content/uploads/2023/06/veg-fried-rice.jpg
168,egg and garlic fried rice,Chinese,non-veg,"oil, garlic, spring onion , ginger, red chilli , egg, cooked rice, salt, black pepper powder, soya sauce",https://chefsavvy.com/wp-content/uploads/filipino-garlic-fried-rice.jpg
169,curd rice,Indian,veg,"rice, water, curd, milk, carrot, green chilli, ginger, salt, coriander leaves, oil, mustard seeds, chana dal, urad dal, curry leaves, red chilli, hing",https://www.yellowthyme.com/wp-content/uploads/2019/04/South-indian-curd-rice-08751.jpg
170,fried rice with soya chunks,Chinese,veg,"basmati rice, carrot, capsicum, beans, green peas, ginger, garlic, green chillies, bay leaf, cinnamon sticks, green cardamoms, clove, soya chunks, salt,",https://hebbarskitchen.com/wp-content/uploads/2024/07/Soya-Fried-Rice-Recipe-Soya-Rice-Meal-Maker-Fried-Rice-2-scaled.jpeg
171,corn pulao,Indian,veg,"basmati rice, american corn kernels, olive oil, onion, ginger garlic paste, salt, green chillies, cumin seed, bay leaf, pepper corn, cloves, hot water, coriander leaves, lime juice, bell pepper (saut?ed and diced), coconut",https://hebbarskitchen.com/wp-content/uploads/2023/11/Corn-Pulao-Recipe-Sweet-Corn-Pulao-Rice-1-scaled.jpeg
172,zucchini methi pulao,Indian,veg,"zucchini, basmati rice, fenugreek (methi), clarified butter (desi ghee), clarified butter (desi ghee), cumin seeds (jeera), asafoetida (heeng), green chilles, ginger, salt",https://i.ndtvimg.com/i/2018-01/zucchini-methi-pulao_620x330_81515404252.jpg
173,lemon rice,Indian,veg,"cooked basmati rice, oil, asafoetida (heeng), mustard seeds (sarson), curry leaves (kadhi patta), whole red chilli (sabut laal mirch), turmeric powder(haldi), salt, lemon juice, peanuts, urad dal, chana dal, ginger",https://www.cookwithmanali.com/wp-content/uploads/2016/01/South-Indian-Lemon-Rice-Recipe.jpg
174,kale channe ki biryani,Indian,veg,"black gram (kala chana), basmati rice (soaked for 2 hours), cinnamon, green cardamoms, cloves, ghee, black cardamoms, black peppercorns, bay leaves, onions, green chillies (slit), ginger-garlic paste, coriander powder, turmeric powder, yogurt, fresh mint leaves, fresh coriander leaves, garam masala powder, red chilli powder, salt, cashew nuts, almonds, milk, fresh cream, saffron, ginger, screw pine essence (kewra), browned onions, whole wheat flour dough",https://i.ytimg.com/vi/YOS0CeGsLos/maxresdefault.jpg
175,chicken paella,Mexican,non-veg,"chicken, oil, salt and pepper, paprika powder, chilli flakes, garlic paste, onions, bell peppers, rice, vegetable stock, saffron, peas, olives, parsley, white wine",https://cookingformysoul.com/wp-content/uploads/2023/01/feat-chicken-chorizo-paella-min.jpg
176,thai fish curry,Thai,non-veg,"fish (cubed), thai green curry paste, oil, onions, garlic, ginger/galangal, coconut milk, coriander, lemon juice, palm sugar, basil leaves, salt & pepper",https://www.feastingathome.com/wp-content/uploads/2021/05/Thai-Fish-Curry-27.jpg
177,vegetable pulao,Indian,veg,"water, basmati rice, ghee, paneer (cooked), carrot, beans, peas, elaichi, cardamoms, cinnamon, bay leaves, cumin seeds, chilli powder, turmeric, salt, coriander leaves",https://www.sharmispassions.com/wp-content/uploads/2014/07/VegPulao1.jpg
178,oats shallots pulao,Healthy Food,veg,"Rice, Green Coriander, Green Chillies, Onion, Cinnamon, Cardamom, Cloves, Red Chilli Powder, Salt, Garlic Flakes, Ginger, Chalet, Olive Oil",https://c.ndtvimg.com/2019-12/uoaeu87_pulao_625x300_06_December_19.jpg
179,shiitake fried rice with water chestnuts,Chinese,veg,"Shitake Mushrooms, Vegetable Oil, Garlic Buds, Green Chillies, Water chestnuts, Onions, Leaks, Celery, Ginger, Sesame Oil, Rice Baked, White Chillies, Salt, Rice Wine Vinegar, Green Onions, Small Bunch Pasarley, Sesame Oil",https://c.ndtvimg.com/2018-10/ilrq2c5_pav-bhaji_625x300_19_October_18.jpeg
180,lotus leaf wrapped fried rice,Chinese,veg,"Jasmine Rice (Baked), Edamame Beans, Mock Meat, Shitake Mushroom, Spring Onion, Dark Soy Sauce, Sunflower Oil, Salt",https://school-of-wok.s3.eu-west-2.amazonaws.com/recipes/show_images/087b4638caa3c4f9004fa787fe7c59e6.jpg
181,vegetable biryani,Indian,veg,"Cumin, Onion, Ginger Garlic, Mix Vegetable, Coriander Powder, Garam Masala, Turmeric Powder, Salt, Red Chilli Powder, Green Chillies, Lemon Juice, Steamed Rice, Green Coriander",https://www.indianhealthyrecipes.com/wp-content/uploads/2019/04/veg-biryani-recipe-500x500.jpg
182,avial with red rice,Indian,veg,"Red rice, water, potatoes, carrots, raw banana, drumstick, small raw mango, sour curd, bean stick, onion, salt, turmeric, water, coconut oil, green chillies, mustard seeds (crushed)",https://thumbs.dreamstime.com/b/avial-red-rice-kerala-meal-kerala-food-avial-coconut-based-stew-served-red-rice-served-banana-leaf-196402277.jpg
183,rice in lamb stock,Thai,non-veg,"Rice, desi ghee, big cardamom, bay leaf, cinnamon stick, fennel, onion, lamb bonz, royal cumin, cashew, cream, green cardamom powder, salt, water",https://mediterraneanlatinloveaffair.com/wp-content/uploads/2022/03/Lamb-rice-bake.jpg
184,vegetable bruschetta,Italian,veg,"baguette (grilled slices), black olive tapenade, artichoke hearts, lettuce arugula (trummed), tomato confit, fresh basil leaves, mint leaves, zucchini, goat cheese, parmesan cheese shavings, mozzarella buffalo cheese",https://zenaskitchen.com/wp-content/uploads/2022/01/Roasted-Vegetable-Bruschetta.jpg
185,red wine braised mushroom flatbread,Italian,veg,"olive oil, fresh buffalo mozzarella cheese, canned pelati tomatoes (cooked), pizza/flatbread base, mushrooms, red wine, parsley, garlic cloves (halved), salt",https://c.ndtvimg.com/hgtrs618_mushroom-flatbread_625x300_03_September_18.jpg
186,strawberry & pistachio breton tart,Dessert,veg,"plain flour, baking powder, sea salt, unsalted butter, egg yoks, castor sugar, double cream, yolk, sugar, gelatine, butter, pistachio paste, strawberry",https://i.ytimg.com/vi/F_T14uAI4Yk/hqdefault.jpg
187,tricolour pizza,Italian,veg,"pizza base , pizza sauce, mozzarella cheese, black olive, green capsicum, carrots, olive oil",https://i.ndtvimg.com/i/2018-01/pizza_620x330_71516778822.jpg
188,instant rava dosa,Indian,veg,"rava/suji/semolina, rice flour, all purpose flour, fresh coconut (pieces), jeera, green chilli, dhaniya, onion (diced), salt, water, oil, ghee/clarified butter",https://hebbarskitchen.com/wp-content/uploads/2019/02/rava-dosa-recipe-instant-rava-dosa-suji-ka-dosa-crispy-rava-dosa-1.jpeg
189,easy bread poha,Indian,veg,"oil, hing, mustard seeds, curry leaves, whole red chillies, cookes peas, peanuts, turmeric powder, salt, bread, green chillies, lemon juice, coriander leaves, dessicated coconut",https://www.indianhealthyrecipes.com/wp-content/uploads/2022/06/bread-upma-recipe.jpg
190,bread chana basket,Indian,veg,"bread (white/brown), butter, for chana chaat:, chana, onion, tomatoes, cumin seeds, ginger garlic paste, chilli powder, chana masala, turmeric powder , oil, salt",https://c.ndtvimg.com/2018-10/k4fe75kg_bread-chana-basket_625x300_09_October_18.jpg
191,spaghetti with clams & crispy bread crumbs,Italian,veg,"panko, 1/4 cup plus 1 tablespoon extra-virgin olive oil, plus more for drizzling, kosher salt, freshly ground pepper, garlic cloves, manila clams or cockles, scrubbed, dry white wine, spaghetti, lemon zest, lemon juice, mullet bottarga (optional; see note), red pepper, thyme, rosemary, parsley",https://images.squarespace-cdn.com/content/v1/5161a33ce4b058e82d881bb3/1405981887467-6EEV25OAT2BRFIR4DLRD/image-asset.jpeg
192,kasha bread,French,veg,"kasha, boiling water, buckwheat flour, all-purpose gluten free flour, brown sugar, baking powder, baking soda, xanthum gum, salt, buttermilk, cream, egg, oil, walnuts",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh5F5mSMUSnsFNP5-D_PLqxxtpkZGHdet2H7sD-HCbNRHuxQcYme6hnYSj2AiRUQNA9r6tsed1-gbgqqnKaA_Pzy9mXefCivgmhlQEUJ4QmEgUDfw0den39HY55Ds8LD_zPNNSSW2tD3pB0a9LO/s800/Kasha_Bread2.png
193,egg paratha,Indian,non-veg,"whole wheat flour, salt, oil, eggs, onions, green chilli, coriander leaves, garam masala",https://www.indianhealthyrecipes.com/wp-content/uploads/2024/06/egg-paratha-anda-paratha.jpg
194,egg and cheddar cheese sandwich,Mexican,non-veg,"egg, salt, pepper, ham slices, basil leaves",http://cabotcreamery.com/cdn/shop/articles/20240829132941-recipe_kit_breakfast-20sandwich_1024x.jpg?v=1724939007
195,egg in a blanket,French,non-veg,"eggs, brown bread slices, butter, chilli flakes, oregano, salt",https://myyellowfarmhouse.com/wp-content/uploads/2013/08/eggs-in-a-frame-cooked1.jpg
196,bread dahi vada,Indian,veg,"bread slices, curd, oil, salt and black pepper , red chilli powder, aamchoor powder, mint leaves, zeera powder, anardana",https://ruchisvegkitchen.com/wp-content/uploads/2022/03/20220309125436_img_6750_wm_wm6296875428777981625.jpg?w=682
197,cheese and avocado parantha,Mexican,veg,"Wheat flour, Kasuri methi, water, olive oil, avocado, mozzarella cheese, pizza tasting, ghee, salt",https://i0.wp.com/www.sinamontales.com/dotcord/uploads/2017/07/Avocado-Cheese-Parantha.jpg?fit=1200%2C1807&ssl=1
198,bread with tomatoes and olives,Italian,veg,"French Bread Loaf, Tomato, Extra Virgin Olive Oil, Salt, Black Pepper, Passerley, Stuffed Green Olive",https://domesticgothess.com/wp-content/uploads/2022/09/tomato-olive-focaccia.jpg
199,lemon poppy seed cake,Dessert,veg,"plain flour, baking powder, salt, castor sugar, baking soda, eggs, butter, vanilla essence, lemon juice, poppy seed, lemon peel, to serve:, lemon syrup, whip cream, fresh berry",https://cakesbymk.com/wp-content/uploads/2025/02/Template-Size-for-Blog-32.jpg
200,chocolate kaju katli,Dessert,veg,"cashew nuts, sugar, water, milk chocolate or dark chocolate",https://www.archanaskitchen.com//images/archanaskitchen/Indian_Sweets_Mithai/Diwali_Recipe_Chocolate_Kaju_Katli_Recipe_Cashew_Nut_Fudge_with_Chocolate_Glaze-1.jpg
201,mix fruit laccha rabri tortilla crunch,Mexican,veg,"milk, sugar, cardamom powder, saffron, almonds and pistachios, grapes, apple, kiwi, orange, pomegranate, mint leaves, tortilla sheet, oil",https://c.ndtvimg.com/2018-10/28sn1o1g_desserts_625x300_29_October_18.jpg
202,pista chocolate & mandarin,Dessert,veg,"Pistachios, milk, sugar, broken rice, green cardamom, white chocolate, milk, egg yolks, whipped cream, vanilla pod, mandarin, sugar, water",https://experiencelife.lifetime.life/wp-content/uploads/2023/10/Dec23_SSCocktailPartyImages.jpg
203,banana and chia tea cake,Dessert,veg,"Banana, Castor Sugar, Flour, Oil, Milk, Eggs, Baking Soda, Flax Seeds, Almond Flakes, Chia Seeds",https://www.ndtv.com/cooks/images/620_1.jpg
204,chocolate and almond rum ball,Dessert,veg,"Chocolate sponge eggless, dark chocolate, single cream, almonds, castor sugar, instant coffee powder, dark rum",https://d2uqlwridla7kt.cloudfront.net/recipe-media/recipe-9krz6za9q/fgil9l1whehof/Almond%20Rum%20Balls.jpg
205,lemon sushi cake,Dessert,veg,"Vanilla pre mix, gel, oil, water, egg yolks, lemon juice, sugar, butter, white chocolate, cooking cream, milk",https://recipes.timesofindia.com/thumb/72071295.cms?width=1200&height=900
206,chocolate doughnut,Dessert,veg,"Sugar, egg yolks, egg, butter, yeast, milk",https://oatslady.com/wp-content/uploads/2024/04/chocolate-donuts.webp
207,spiced almond banana jaggery cake,Dessert,veg,"Butter, cinnamon molasses powder, nutmeg (powdered), almonds, sugar, eggs, orange peel, banana, flour, baking soda, baking powder, salt, buttermilk, powdered cinnamon",https://www.almonds.in/sites/default/files/2020-08/Spiced%20almond%20banana%20jaggery%20cake%20IN%201240x827.jpg
208,fennel scented sweet banana fritters,Dessert,veg,"Wheat flour, banana, jaggery, milk or water, ghee or oil",https://c.ndtvimg.com/2019-11/ioo2uba8_bbq_625x300_13_November_19.jpg
209,camel milk cake tart,Dessert,veg,"Camel milk, sugar, vinegar, butter, brown sugar, maida, eggs",https://c.ndtvimg.com/2019-10/ski2p83o_milk-tart_625x300_24_October_19.jpg
210,quinoa coconut crumble custard,Dessert,veg,"Knoia (cooked), oats, cinnamon powder, salt, brown sugar or jaggery, nuts, coconut nuts, eggs, kinoia, coconut milk, maple syrup, vanilla extract, cinnamon powder, salt, honey",https://c.ndtvimg.com/2019-10/jq2ejac8_quinoa-crumble_625x300_22_October_19.jpg
211,lamb barley pot,Healthy Food,non-veg,"pot barley, onions, worcestershire sauce, chilli flakes, mustard seeds, thick mutton chunks, thick neck of lamb chops, water or stock (to cover), salt, black pepper (freshly ground)",https://ediblecommunities.com/wp-content/uploads/2019/03/irish-lamb-stew-1-900x617.jpg
212,al hachi chicken,Indian,non-veg,"shallow fried chicken, bottle gourd (boiled and sun dried), onion, garlic, whole spices:, green cardamom, black cardamom, cinnamon sticks, turmeric, deggi mirch, fennel seeds powder, dry ginger powder, coriander powder, salt, mustard oil, desi ghee",https://c.ndtvimg.com/2019-02/aajqtl_chicken-_625x300_19_February_19.jpg
213,berry parfait hazelnut white chocolate sable,Dessert,veg,"for berry parfait:, egg yolk, caster sugar, berry puree, cream cheese, double cream, for hazelnut streusel:, ground hazelnut, flour, caster sugar, butter, for hazelnut white chocolate pressed sable:, hazelnut streusel, cocoa butter, puffed rice, clarified butter, melted white chocolate, for flexy berry:, raspberry puree, sugar, liquid glucose, pectin",https://c.ndtvimg.com/2019-02/k1kur1m8_parfait_625x300_08_February_19.jpg
214,badam papite ke kebab with pineapple salsa,Indian,non-veg,"Raw papaya, raw potato, almonds, salt, asafoetida, turmeric, celery, coriander, ginger, green chillies, gram flour, green coriander, oil, pineapple, onion, green chillies, green coriander, lemon juice, salt, pepper",https://c.ndtvimg.com/05913ta_kebab_625x300_22_August_18.jpg
215,mixed vegetable soup,Healthy Food,veg,"Mix vegetable (tomatoes, carrots, peas and French beans), salt, cumin powder, oil, curry leaves",https://www.cookingclassy.com/wp-content/uploads/2014/10/vegetable-soup-7.jpg
216,duo of chocolate and strawberry,Dessert,veg,"dark chocolate, white chocolate, strawberries","https://brandsitesplatform-res.cloudinary.com/image/fetch/w_auto:100,c_scale,q_auto:eco,f_auto,fl_lossy,dpr_auto,e_sharpen:85/https://assets.brandplatform.generalmills.com%2F-%2Fmedia%2Fproject%2Fgmi%2Fhaagendazs%2Fhaagendazs-master%2Fbsp%2Fhd%2Fproduct-images%2Ftop-view-with-lid-off%2Fbelgian-chocolate-strawberry-crunch-pint-lid-on.png%3Frev%3Dbd5d4199bc324ff8b126f60f48e2d1ab"
217,mustard-parmesan whole roasted cauliflower,Healthy Food,veg,"cauliflowers, garlic, halved, olive oil , dijon mustard , kosher salt , freshly ground black pepper , fresh parsley leaves, parmesan , lemon wedges",https://food.fnr.sndimg.com/content/dam/images/food/fullset/2014/7/7/1/fn_whole-roasted-mustard-parm-cauliflower_s4x3.jpg.rend.hgtvcom.1280.1280.suffix/1404872016356.webp
218,hassel back sweet potatoes,Healthy Food,veg,"sweet potatoes, butter, brown sugar, pure vanilla extract, ground cinnamon, himalayan pink salt / rock salt",https://www.simplejoy.com/wp-content/uploads/2021/11/Hasselback-Sweet-Potatoes.jpg
219,mother christmas cake,Dessert,veg,"tart apples (2 large), sugar, apple juice, eggs, vegetable oil, vanilla extracts, all-purpose flour, apple pie spice (cinnamon), salt, pecans, candied red cherries (halved), candied green cherried (halved), candied pineapple (diced), cashews (optional)",https://i.ndtvimg.com/i/2017-12/mother-christmas-cake_620x350_81513339688.jpg
220,matcha tea macarons,Dessert,veg,"egg whites, breakfast sugar, icing sugar, almond powder, matcha powder, heavy cream, white chocolate",https://www.piesandtacos.com/wp-content/uploads/2018/03/matcha-macarons-5-1.jpg
221,"amaranthus granola with lemon yogurt, berries and marigold",Healthy Food,veg,"popped amaranthus (cholai), oats, almonds, cinnamon powder, sunflower seeds, sesame seeds, honey, brown sugar, salt, olive oil, lemon rind, plain yogurt (whipped with lemon rind), blueberries",https://www.covaipost.com/wp-content/uploads/2018/06/foo.jpg
222,chocolate fudge cookies,Dessert,veg,"dark chocolate coverture, butter, sugar, eggs, flour, baking powder, salt, cocoa powder, vanilla essence",https://sugarspunrun.com/wp-content/uploads/2022/02/Fudge-Cookies-1-of-1.jpg
223,veg summer rolls,Thai,veg,"rice paper sheets, iceberg lettuce, carrot, bean sprouts, cucumber, tofu, basil, mint leaves, coriander, rice noodles (soaked in warm water for 20-25 minutes), peanuts, hoisin sauce, peanuts, garlic, oil, red chillies, water",https://veggieanh.com/wp-content/uploads/2022/07/Vegan-Summer-Rolls-6.jpg
224,eggless vanilla cake,Dessert,veg,"maida, baking powder, castor sugar, butter, milk, vanilla essence, vinegar",https://cakesbymk.com/wp-content/uploads/2023/03/Template-Size-for-Blog-Photos-23.jpg
225,sweet potato pie,Dessert,veg,"yams (red skinned), condensed milk, sugar, egg , cinnamon , marshmallows ,","https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fill,g_auto,w_1500,ar_3:2/k%2Farchive%2Fsweet-potato-pie-cropped"
