Food_ID,Name,C_Type,Veg_Non,Describe,Image_URL
226,wok tossed asparagus in mild garlic sauce,Healthy Food,veg,"asparagus, 1 fried onion (medium), 1/2 tsp breakfast sugar, 10 ml potato starch, 20 ml stock vegetarian, 20 gm porcini, salt to taste, 50 ml oil",https://www.ndtv.com/cooks/images/asparagus.jpg
227,cinnamon oatmeal pancakes,Healthy Food,veg,"rolled oats, buttermilk (divided), whole wheat flour or oat flour, baking powder, baking soda, cinnamon, salt, eggs, canola oil , honey or maple syrup,",https://www.twopeasandtheirpod.com/wp-content/uploads/2015/07/Cinnamon-Oatmeal-Pancakes-1.jpg
228,chocolate chip cheesecake,Dessert,veg,"butter biscuits (broken into pieces), butter (softened), cream cheese (softened), sugar, egg, rose essence or vanilla essence, chocolate chips",https://www.persnicketyplates.com/wp-content/uploads/2010/05/chocolate-chip-cheesecake-33-SQUARE.jpg
229,chocolate lava cake,Dessert,veg,"dark chocolate, butter, icing sugar, egg yolks + whole eggs, flour",https://www.melskitchencafe.com/wp-content/uploads/2023/01/updated-lava-cakes7.jpg
230,eggless coffee cupcakes,Dessert,veg,"maida/ flour, baking powder, sugar, cocoa powder, vanilla essence, butter (softened, salted. in case you are using unsalted butter, add 1/4 tsp salt), milk (to make the batter smooth. adjust the milk quantity according to your batter's smoothness), coffee powder + 1 tsp water, to make a paste (you can increase or decrease according to your coffee tolerance)",https://bakewithshivesh.com/wp-content/uploads/2023/05/Cold-coffee-cupcakes-1-scaled.jpg
231,chicken in white wine,Italian,non-veg,"black pepper, plain flour, olive or sunflower oil, rashers lean bacon, onions or shallots (cut in half), mushrooms, butter, boneless and skinless chicken breasts (chopped into 3cm pieces), dry white wine, chicken or vegetable stock, garlic cloves, bay leaves, fresh thyme sprigs (washed or 1/2 tsp dried thyme)",https://www.saltandlavender.com/wp-content/uploads/2019/02/creamy-white-wine-chicken-5.jpg
232,apple and walnut cake,Dessert,veg,"Apple, Eggs, Walnuts, Sugar, Walnuts, Oil, Flour, Baking Powder, Cinnamon Powder",https://www.allrecipes.com/thmb/v0w-ehqWZbGuCkOcwVt8NdMCtec=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/19428-8cab6d5bdd3a413ba669ca75933a4631.jpg
233,gluten free almond cake,Healthy Food,veg,"Almond Powder, Egg, Honey, Baking Soda, Vanilla Essence, Salt, Honey, Almond",https://theloopywhisk.com/wp-content/uploads/2021/04/Almond-Cake_730px-featured.jpg
234,cinnamon star cookies,Dessert,veg,"Butter, Castor Sugar, Christmas Mix Spicy, Cinnamon Powder, Honey, Glucose, Cream, Poultry Flour, Baking Soda, Bread Flour",https://www.daringgourmet.com/wp-content/uploads/2016/11/Zimtsterne-Recipe-12.jpg
235,whole wheat cake,Healthy Food,veg,"Oven temperature, wheat flour, jaggery sugar, baking powder, oil, eggs, water, almond essence, walnuts",https://www.allrecipes.com/thmb/Ash1lqGC2Jh1N36Nq0MD5YwZgT4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8040181-5e348b7935bc47a1babe8193333e978e.jpg
236,plum cake,Dessert,veg,"oven temp: 150 c-300 f, butter, sugar, eggs, almonds, vanilla essence, mixed fruits (sultanas, raisins, candied peels and cherries), refined flour,",https://redcurrantbakery.com/wp-content/uploads/2024/03/IMG_7779.jpg
237,double chocolate easter cookies,Dessert,veg,"Butter, Brown Sugar, Castor Sugar, Vanilla Essence, Dark Chocolate, Refined Flour, Cocoa Powder, Baking Soda, Salt, Milk, Cadbury Gems",https://thebusybaker.ca/wp-content/uploads/2019/04/spring-mm-chocolate-cookies-fb-ig-4.jpg
238,holi special malai kofta,Indian,veg,"potatoes, paneer (cottage cheese), maida, coriander leaves (chopped), onion, ginger-garlic paste, tomatoes, malai or cream, raisins and cashew nuts, cashew nuts paste, haldi, red chilli powder, kitchen king masala, kasuri methi (dry fenugreek), salt, sugar",https://i.ndtvimg.com/i/2018-02/paneer_620x330_81519709592.jpg
239,homemade gulab jamun,Dessert,veg,"sugar, water, milk, cardamom seeds, saffron, cardamom powder, khoya, baking soda, maida, milk",https://bakewithzoha.com/wp-content/uploads/2023/04/gulab-jamun-2-scaled.jpg
240,lamb rogan josh,French,non-veg,"lamb chops or stewing lamb, vegetable oil, cassia bark or cinnamon stick, bay leaves, green cardamoms, onions, garlic cloves, butter, turmeric, chilli powder, ground cumin, ground coriander, tomato puree, salt, garam masala, lemon juice",https://www.allrecipes.com/thmb/Fd6xzEJZWblLiR83vw_5Z20beaY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/ALR-7485811-lamb-rogan-josh-recipe-VAT-4x3-76fc73d4bdc0442d9876fdcd30c0d43c.jpg
241,fish curry,Thai,non-veg,"fresh sole fish, black pepper powder, lemon (juiced), onion, coriander seeds, black pepper, raw rice, garlic cloves, coconut, coriander leaves, ginger (large), cinnamon powder, clove powder, ground nut oil, tamarind paste, cooking oil, salt,",https://stewwithsaba.com/wp-content/uploads/2024/05/IMG_4409-edited.jpg
242,rice kheer,Indian,veg,"milk, rice (washed), sugar, raisins, green cardamoms, almonds (shredded)",https://www.cookwithmanali.com/wp-content/uploads/2017/06/Indian-Rice-Kheer.jpg
243,assorted rice kheer sushi,Japanese,veg,"basmati rice, milk, sugar, pistachio, almonds, green cardamoms(powdered), saffron, rose water, rose petals (dried), dark chocolate",https://i.ndtvimg.com/i/2017-10/sushi-desserts_620x330_71508135968.jpg
244,jalebi with fennel yogurt pudding,Dessert,veg,"all purpose flour, yogurt, oil, sugar, water, saffron, green cardamom, yogurt (strained), milk (warm), sugar, nutmeg, cardamom powder",https://i.ndtvimg.com/i/2017-10/jalebi-recipes_620x350_81508137633.jpg
245,broccoli souffle,Italian,veg,"broccoli, butter, extra virgin olive oil, all-purpose flour, low fat milk, salt, black pepper, cheddar cheese, eggs (separated), egg whites, cream of tarter",https://www.allrecipes.com/thmb/SNBiVo0dez2qepe-yZV984oGSug=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/3029218-4836f6300cff4f82adb231a88fef39f4.jpg
246,christmas dry fruit cake,Dessert,veg,"butter (at room temperature), dark brown sugar, eggs, flour, salt, all spice powder, cinnamon, nutmeg, currants; golden raisins; dark raisins (each), soft dried figs, dates (pitted), prunes (stoned dried), apricots (dried), almonds (chopped), brandy, instant espresso (mixed with 1 tbsp water)",https://www.jocooks.com/wp-content/uploads/2019/12/christmas-fruitcake-1-13.jpg
247,microwave chicken steak,Healthy Food,non-veg,"chicken breasts (boneless), eggs (slightly whisked), ginger paste, garlic paste, onions, coriander leaves, green chillies, black pepper powder, flour, vinegar, salt, oil",https://www.yourhomebasedmom.com/wp-content/uploads/2019/05/how-to-microwave-chicken-recipe.jpg
248,cheese and ham roll,Snack,veg,"hung curd, butter, cream, ground pimento, lemon juice, vodka, salt and pepper, asparagus spears(cooked), ham, pineapple slices",https://www.adventuresofanurse.com/wp-content/uploads/2024/11/Ham-and-Cheese-Roll-ups-720x540.jpg
249,vegetable manchurian,Chinese,veg,"mixed vegetables - chopped fine or grated, eggs (slightly beaten), refined flour, garlic paste, ginger paste, water, oil , garlic , onions , capsicum, cornflour (blended with water), vinegar, salt, soya sauce, tomato puree, celery, ajinomoto (optional), water",https://www.indianhealthyrecipes.com/wp-content/uploads/2021/07/veg-manchurian.jpg
250,jerk chicken,Indian,non-veg,"chicken legs, lime (halved), jerk seasoning powder (bottled), jerk seasoning paste (bottled), olive oil","https://cdn.apartmenttherapy.info/image/upload/f_jpg,q_auto:eco,c_fill,g_auto,w_1500,ar_1:1/k%2FPhoto%2FRecipes%2F2024-07-jerk-chicken%2Fjerk-chicken-439"
251,lemon poppy seed cake,Dessert,veg,"Flour, Baking Powder, Salt, Castor Sugar, Baking Soda, Eggs, Butter, Vanilla Essence, Lemon Juice, Poppy, Lemon Peel, Lemon Syrup, Wiped Cream, Fresh Berry",https://cakesbymk.com/wp-content/uploads/2025/02/Template-Size-for-Blog-32.jpg
252,steam bunny chicken bao,Japanese,non-veg,"Buns, Flour, Dry Yeast, Sugar, Salt, Hot Water, Chicken Mince, Eggs, Soy Sauce, Sugar, Sesame Oil, Worcestershire Sauce, Chives, Aromat Powder",https://c.ndtvimg.com/2019-04/g2d92opo_chicken-bao_625x300_18_April_19.jpg
253,double chocolate easter cookies,Dessert,veg,"Butter, Brown Sugar, Castor Sugar, Vanilla Essence, Dark Chocolate, Refined Flour, Cocoa Powder, Baking Soda, Salt, Milk, Cadbury Gems",https://thebusybaker.ca/wp-content/uploads/2019/04/spring-mm-chocolate-cookies-fb-ig-4.jpg
254,orange quinoa sevaiyan,Healthy Food,veg,"sevaiyan, quinoa, orange juice , dried figs, sugar, almond milk, desi ghee, jaggery, walnuts, melon seeds, peanuts",https://c.ndtvimg.com/seviyan_625x300_1527573966193.jpg
255,spicy creamy kadai chicken,Indian,non-veg,"chicken, ginger-garlic paste, pepper powder, lime juice, oil, salt, tomatoes, green chillies, ginger-garlic paste, chilli powder, black cardamoms, cloves, water, onion, ginger, green chillies, chilli powder, turmeric powder, garam masala, kasturi methi, cream",https://c.ndtvimg.com/2021-07/3q2kd9h_chicken-curry_625x300_08_July_21.jpg
256,apple kheer,Dessert,veg,"apples, basmati rice, nuscovado sugar (you can also use normal sugar), cashew nuts and almonds, cassia bark or cinnamon stick, red grapes",https://hebbarskitchen.com/wp-content/uploads/2019/10/apple-kheer-recipe-apple-ki-kheer-seb-ki-kheer-apple-payasam-1.jpeg
257,ragi oats ladoo (laddu),Dessert,veg,"ragi flour, oats flour, dates (ripe), milk, honey, ghee, green cardamom powder, white sesame seeds, coconut powder, cashew nuts",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjUyXg3Hoj7du0TdhNZmVurWemel624K7u16vvntEwiKFzXF4mRkKwy6wOJOKC8NIYqIGXwLWyTlKdMg7cT8HbLqwb03MCR8YooM6Q0pk3xMQY-6t70gKJNi_xT_4pNFzTBlzXba5hYhZd0/s1600/Ragi+Malt2.JPG
258,lamb korma,Indian,non-veg,"onions, almond paste, ghee, cinnamon sticks, green cardamom, cloves, mace, bay leaves, garlic paste, ginger paste, lamb, salt, rose water (infused with 4-5 strands of saffron), yellow chilli powder, yogurt, yellow chilli powder, black pepper powder, coriander seed powder, cumin powder, red chilli powder, turmeric powder, clove powder, green cardamom powder, rose petal powder, nutmeg powder, black cardamom powder, fennel powder, cinnamon powder, mace powder, onions, cream/malai",https://www.recipetineats.com/tachyon/2024/05/Lamb-korma_main.jpg
259,ragi coconut ladoo (laddu),Dessert,veg,"finger millet flour (ragi), jaggery, peanuts, coconut, salt",https://i.ytimg.com/vi/Ew1TUM9Dw40/sddefault.jpg
260,quick chicken curry,Indian,non-veg,"Chicken, onion paste, tomato, garlic paste, ginger paste, coriander powder, cumin powder, turmeric powder, red chilli powder, garam masala powder, oil, salt, green coriander",https://craveitall.com/wp-content/uploads/2020/06/Easy-Chicken-Curry-RECIPE-5.jpg
261,chicken shaami kebab,Indian,non-veg,"Chana Dal, Chicken Thai, Salt, Whole Red Chillies, Cumin, Whole Coriander, Cloves, Pepper Whole, Cinnamon Stick, Celery, Eggs, Green Coriander, Mint, Green Chillies, Ginger, Garlic Buds, Oil",https://i0.wp.com/www.shanazrafiq.com/wp-content/uploads/2013/03/Chicken-Shami-Kabab.jpg?fit=1200%2C798&ssl=1
262,chicken masala,Indian,non-veg,"Chicken, ginger, garlic, onion, tomato, garam masala, bay leaves, salt, turmeric, coriander powder, red chilli powder, oil, green coriander, cream",https://www.whiskaffair.com/wp-content/uploads/2021/01/Chicken-Masala-2-3-1.jpg
263,holi special bhang pakode,Indian,veg,"besan, potato, fresh bhang leaves, spinach, bhang seed powder, ajwain, fresh green chilly , salt, tamarind paste, red chilly powder, mustard seeds, whole red chilli, soda",https://i.ndtvimg.com/i/2018-02/pakode_620x350_41519301752.jpg
264,kuttu atta pizza,Italian,veg,"kuttu atta, salt, sugar, yeast, mozzarella cheese fresh, tomato, basil, cottage cheese, green chillies, olive oil, salt, black pepper (crushed), oregano",https://i.ndtvimg.com/i/2018-03/pizza_620x350_81521450651.jpg
265,arbi kofta with mint yogurt dip,Snack,veg,"arbi/colocasia roots, water chestnut flour (kuttu ka aata), green chili, ginger, carom seeds, rock salt, oil, mint, curd, cucumber, pomegranate",https://blogs.morphyrichardsindia.com/media/1643/arbikofta-navaratri-mr.jpg
266,puffed rice squares,Snack,veg,"puffed rice, nuts, honey, jaggery, butter, kewda to flavor, cardamom powder",https://busybuthealthy.com/wp-content/uploads/2014/05/Puffed-Rice-Squares_main2.jpg
267,red velvet banana pudding,Dessert,veg,"one can of sweetened condensed milk, ice cold water, instant vanilla pudding mix, cream cheese (softened and cut into 8 pieces), heavy cream, one 9 x 13 inch layer of red velvet cakcake, ripe bananas, mini chocolate chips, sugar, cocoa, cake flour, baking soda, salt, butter (room temp cut into 1 inch pieces), eggs, milk, sour cream, cider vinegar, vanilla extract, red food coloring, all-purpose flour, milk, unsalted butter (room temperature), sugar, vanilla extract",https://infinetaste.com/wp-content/uploads/2023/01/red-velvet-banana-pudding-featured-image.jpg
268,baked wild berry cheesecake,Dessert,veg,"butter, digestive biscuits, berries, cream cheese, castor sugar, vanilla extract, egg (lightly beaten), icing sugar",https://www.giallozafferano.com/images/255-25530/Wild-berry-cheesecake_1200x800.jpg
269,spiced orange valencia cake,Dessert,veg,"egg whites, egg white powder, sugar, almond powder, hazelnut powder, sugar, hazelnut (toasted)",https://c.ndtvimg.com/2018-11/rmkmg33g_orange-valencia-cake_625x300_23_November_18.jpg
270,jalapeno cheese fingers,Mexican,veg,"yellow cornmeal, sugar, baking soda, salt, buttermilk (well-shaken), egg, cheddar (extra sharp), scallion (white and pale green parts only), pickled jalapenos (drained), unsalted butter,",https://www.pepperbowl.com/wp-content/uploads/2023/09/jalapeno-cheese-stick-recipe.jpg
271,californian breakfast benedict,Snack,veg,"brioche loaf, avocado paste, eggs, tomato, spinach, nutmeg powder, phyllo pastry sheet, assorted seasonal fruits, hollandaise sauce",http://www.thecurvycarrot.com/wp-content/uploads/2012/03/IMG_3398.jpg
272,chocolate marquise,Dessert,veg,"dark chocolate (melted), castor sugar, egg yolk, egg, cocoa powder, coffee, cream, berries, dark chocolate, fresh cream",https://img.delicious.com.au/9-vtHifl/del/2015/10/chocolate-marquise-11658-1.jpg
273,corn & jalapeno poppers,Mexican,veg,"fresh corn kernels, corn flour, whole egg, cheddar cheese, jalapeno poppers, smoked paprika, coriander (toasted & ground), green onions, fresh cilantro, lemon (zest and juice), cooking oil",https://eatlikeerin.com/wp-content/uploads/2024/05/IMG_0484.jpeg
274,banana phirni tartlets with fresh strawberries,Snack,veg,"basmati rice (soaked in water), milk, cardamom powder, milk, saffron, sugar, banana, fresh strawberries, plain flour, butter (chilled), castor sugar, egg yolk, chilled water",https://i.ndtvimg.com/i/2018-04/tartlets_620x350_61522662341.jpg
275,mexican pizza,Mexican,veg,"Dough tortia, refried beans, bell paper, spring onion, lettuce, mozzarella cheese, orange cheddar cheese, chitpole dressing, for pico de chelo, tomato, onion, lemon juice, salt, green chilli, coriander, black beans (boiled ), Tomato, onion, vine paper, vegetable oil",https://www.chilipeppermadness.com/wp-content/uploads/2025/03/Mexican-Pizza-Recipe-SQ-2025.jpg
276,apple and pear cake,Healthy Food,veg,"Core, Chopped and Sliced ??Apple, Core, Chopped and Sliced ??Pears, Castor Sugar, Vanilla Essence, Sunflower Oil, Eggs, Flour, Milk, Baking Powder, Milk, Cinnamon Stick, Egg yolks, Castor Sugar",https://www.reluctantgourmet.com/wp-content/uploads/2008/02/apple-pear-cake-d3-480x270.jpeg
277,microwave chocolate cake,Dessert,veg,"Flour, castor or powdered sugar, oil, butter or margarine, cocoa powder, water, vanilla essence, baking soda, baking powder, salt, egg",https://tastesbetterfromscratch.com/wp-content/uploads/2022/12/Chocolate-Mug-Cake-1.jpg
278,white chocolate and lemon pastry,Dessert,veg,"White chocolate, fresh cream, VIP cream, vanilla bean, vanilla extract, cream cheese, gelatin, lemon, egg yolks, butter, castor sugar",https://twosugarbugs.com/wp-content/uploads/2022/06/lemon-white-chocolate-cake-FI-735x735.jpg
279,mixed beans salad,Healthy Food,veg,"mixed boiled beans (choose from rajma, chawli, chick peas, hara chana), spring onions, tomatoes (diced), oil, lemon juice, basil, garlic, salt and pepper, for garnish:, coriander",https://www.oliveandmango.com/images/uploads/2022_07_02_mixed_bean_salad_2.jpg
280,baked raw banana samosa,Snack,veg,"onion, ginger, curry powder, fresh coriander, green chilli, raw banana paste, refined oil, mustard seeds, phyllo sheets, salt",https://c.ndtvimg.com/raw-banana-samosa_625x300_1530164135226.jpg
281,coconut mango oatmeal with cinnamon hint,Healthy Food,veg,"coconut (tender), coconut milk, oats, ripe mango (diced), castor sugar, dry fruits, honey, cardamom powder",https://i.ndtvimg.com/i/2018-04/oatmeal_620x330_51522661118.jpg
282,fruit cube salad,Healthy Food,veg,"watermelon, cantaloupe, kiwifruiit, pineapple, marshmallow, mint leaf (crushed nuts, sesame seeds or cinnamon)",https://i.ytimg.com/vi/zTTd1K3A7Fo/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLAXT8HSQUhnq7GiHFp_O-uEYaqLvQ
283,veg hakka noodles,Chinese,veg,"noodles, salt, oil, garlic paste, ginger paste, beans, cabbage, carrot, spring onion, capsicum, soy sauce, green chilli sauce, tomato sauce",https://thechutneylife.com/wp-content/uploads/2017/09/TYFNgSGl-scaled.jpeg
284,284,Healthy Food,veg,"quinoa, milk, olive oil, egg (slightly beaten), baking powder, orange essence, castor sugar, maple syrup, strawberries (to garnish)",https://i.ndtvimg.com/i/2018-02/pancakes_620x350_81518173553.jpg
285,spinach & banana pancakes,Healthy Food,veg,"Rolled Oats, Milk, Spinach, Banana, Egg, Cinnamon Powder, Vanilla Extract, Baking Powder",https://www.yummytoddlerfood.com/wp-content/uploads/2022/02/banana-spinach-pancakes-on-white-plate-with-fruit.jpg
286,french onion grilled cheese,French,veg,"Brown slice bread, onion, oil, emmental cheese",https://static01.nyt.com/images/2019/03/18/dining/as-french-onion-grilled-cheese-2-copy/as-french-onion-grilled-cheese-2-square640.jpg
287,pasta in cheese sauce,Italian,veg,"Milk, Flour, Butter, Pepper Powder, Nutmeg, Cheese, Pasta (of your choice)",https://littlesunnykitchen.com/wp-content/uploads/2021/11/Cream-Cheese-Pasta-Sauce-1.jpg
288,deviled scotch egg,French,non-veg,"Lamb Keema, Rosemary, Thyme, Eggs (hard boiled peel), Flour, Eggs (Lightly Whipped), Panco, Peanut Oil, Salt, Pepper, Mayonnaise, Apple Cedar Vinegar, English Mustard, Salt, Pepper, Paprika and Olive Powder",https://i.ytimg.com/vi/MympoWyvb98/maxresdefault.jpg
289,amritsari fish,Indian,non-veg,"fish with curry, ginger and garlic",https://i0.wp.com/www.happyandharried.com/wp-content/uploads/2016/02/Spicy-And-Tangy-Amritsari-Fish.jpg
290,butter chicken,Indian,non-veg,mughalai delecacy,https://www.samaheats.com/wp-content/uploads/2024/03/Untitled-design-15.png
291,chicken razala,Indian,non-veg,chicken cooked in a rich gravy with mint,https://myfoodstory.com/wp-content/uploads/2024/04/Chicken-Rezala-6.jpg
292,chicken tikka,Indian,non-veg,served on a skewer,"https://images.immediate.co.uk/production/volatile/sites/30/2022/08/Chicken-Tikka-99647a6.jpg?quality=90&resize=556,505"
293,chicken tikka masala,Indian,non-veg,chicken roasted in a yogurt tomato sauce. creamy texture.,https://www.seriouseats.com/thmb/DbQHUK2yNCALBnZE-H1M2AKLkok=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/chicken-tikka-masala-for-the-grill-recipe-hero-2_1-cb493f49e30140efbffec162d5f2d1d7.JPG
294,mushroom matar,Indian,veg,mushroom and peas in a masala/chili sauce,https://shwetainthekitchen.com/wp-content/uploads/2023/03/mutter-mushroom.jpg
295,tandoori chicken,Indian,non-veg,as a dish originated in the punjab before the independence of india and pakistan.,https://static01.nyt.com/images/2024/05/16/multimedia/fs-tandoori-chicken-hmjq/fs-tandoori-chicken-hmjq-videoSixteenByNineJumbo1600.jpg
296,tandoori fish tikka,Indian,non-veg,chickenn lime and ginger and cooked over an open fire.,https://maunikagowardhan.co.uk/wp-content/uploads/2014/07/Tandoori-Fish-Tikka-scaled.jpg
297,chettinadu chicken,Indian,non-veg,chicken and spices,https://www.whiskaffair.com/wp-content/uploads/2020/09/Chicken-Chettinad-Curry-2-3.jpg
298,chicken 65,Chinese,non-veg,"ed chicken preparation. chicken, onion, ginger",https://www.indianhealthyrecipes.com/wp-content/uploads/2022/03/chicken-65-restaurant-style.jpg
299,kolim / jawla,Indian,veg,dried fish named kolim or jawla found in coastal maharashtra with onion and spices. usually eaten with bhakri or chapati,https://i.ytimg.com/vi/-jcgJVEjaCo/maxresdefault.jpg
300,black rice,Healthy Food,veg,riety of rice,https://instafreshmeals.com/wp-content/uploads/2024/05/SQUARE-Black-Rice--scaled.jpg
301,brown rice,Healthy Food,veg,riety of rice.,https://m.media-amazon.com/images/I/61eSSpEkpML._AC_.jpg
302,koldil chicken,Chinese,non-veg,made with banana flower; an assamese specialty,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThfGl8bBvGw04TUfprGLHz_0IXvgoayjAsPw&s
303,red rice,Healthy Food,veg,riety of rice.,https://static.toiimg.com/thumb/65021059.cms?width=1200&height=900
304,rice,Indian,veg,boiled rice,https://static01.nyt.com/images/2018/02/21/dining/00RICEGUIDE8/00RICEGUIDE8-jumbo.jpg
305,sunga pork,Japanese,veg,curry,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/65/6a/d8/chop-and-serve.jpg?w=900&h=500&s=1
306,banana chips,Snack,veg,"dried slices of bananas (fruits of herbaceous plants of the genus musa of the soft, sweet ""dessert banana"" variety), they can be covered with sugar or honey and have a sweet taste, or they can be fried in oil and spices and have a salty and/or spicy taste.[2]",https://www.agarwalbhavansweets.com/cdn/shop/files/Banana_Chips.png?v=1711620702
307,bhurji- egg,Indian,non-veg,"made using indian spices, onion, tomatoes, green chilli, and had with bread, or parathas.",https://pipingpotcurry.com/wp-content/uploads/2023/04/Egg-Bhurji-Recipe-Piping-Pot-Curry.jpg
308,flattened rice / poha,Indian,veg,"dehusked rice which is flattened into flat light dry flakes, these flakes of rice swell when added to liquid, whether hot or cold, as they absorb water, milk, or any other liquids. the thicknesses of these flakes vary between almost translucently thin (the more expensive varieties) to nearly four times thicker than a normal rice grain.",https://delishably.com/.image/t_share/MTc0NDI5MDY2MTc3NjE5NTkw/flattened-rice-recipe-poha.jpg
309,puffed rice,Snack,veg,"grain made from rice; usually made by heating rice kernels under high pressure in the presence of steam, though the method of manufacture varies widely. pori (puffed rice) has been mentioned in various tamil literatures as an offering to hindu deities. offerings of pori and jaggery made to vinayagar (lord ganesh) are mentioned in the tiruppugazh, a 15th-century anthology of tamil religious songs, written by tamil poet arunagirinathar. pori is offered to hindu gods and goddesses in all poojas in the south indian states of kerala and tamil nadu.",https://www.indianhealthyrecipes.com/wp-content/uploads/2022/09/churumuri-puffed-rice-snack-recipe.jpg